step,P_esc,tau_t
34944,1.000000,-1.0
34960,1.000000,-1.0
34976,1.000000,-1.0
34992,1.000000,-1.0
35008,1.000000,-1.0
35024,1.000000,-1.0
35040,1.000000,-1.0
35056,1.000000,-1.0
35072,1.000000,-1.0
35088,1.000000,-1.0
35104,1.000000,-1.0
35120,1.000000,-1.0
35136,1.000000,-1.0
35152,1.000000,-1.0
35168,1.000000,-1.0
35184,1.000000,-1.0
35200,1.000000,-1.0
35216,1.000000,-1.0
35232,1.000000,-1.0
35248,1.000000,-1.0
35264,1.000000,-1.0
35280,1.000000,-1.0
35296,1.000000,-1.0
35312,1.000000,-1.0
35328,1.000000,-1.0
35344,1.000000,-1.0
35360,1.000000,-1.0
35376,1.000000,-1.0
35392,1.000000,-1.0
35408,1.000000,-1.0
35424,1.000000,-1.0
35440,1.000000,-1.0
35456,1.000000,-1.0
35472,1.000000,-1.0
35488,1.000000,-1.0
35504,1.000000,-1.0
35520,1.000000,-1.0
35536,1.000000,-1.0
35552,1.000000,-1.0
35568,1.000000,-1.0
35584,1.000000,-1.0
35600,1.000000,-1.0
35616,1.000000,-1.0
35632,1.000000,-1.0
35648,1.000000,-1.0
35664,1.000000,-1.0
35680,1.000000,-1.0
35696,1.000000,-1.0
35712,1.000000,-1.0
35728,1.000000,-1.0
35744,1.000000,-1.0
35760,1.000000,-1.0
35776,1.000000,-1.0
35792,1.000000,-1.0
35808,1.000000,-1.0
35824,1.000000,-1.0
35840,1.000000,-1.0
35856,1.000000,-1.0
35872,1.000000,-1.0
35888,1.000000,-1.0
35904,1.000000,-1.0
35920,1.000000,-1.0
35936,1.000000,-1.0
35952,1.000000,-1.0
35968,1.000000,-1.0
35984,1.000000,-1.0
36000,1.000000,-1.0
36016,1.000000,-1.0
36032,1.000000,-1.0
36048,1.000000,-1.0
36064,1.000000,-1.0
36080,1.000000,-1.0
36096,1.000000,-1.0
36112,1.000000,-1.0
36128,1.000000,-1.0
36144,1.000000,-1.0
36160,1.000000,-1.0
36176,1.000000,-1.0
36192,1.000000,-1.0
36208,1.000000,-1.0
36224,1.000000,-1.0
36240,1.000000,-1.0
36256,1.000000,-1.0
36272,1.000000,-1.0
36288,1.000000,-1.0
36304,1.000000,-1.0
36320,1.000000,-1.0
36336,1.000000,-1.0
36352,1.000000,-1.0
36368,1.000000,-1.0
36384,1.000000,-1.0
36400,1.000000,-1.0
36416,1.000000,-1.0
36432,1.000000,-1.0
36448,1.000000,-1.0
36464,1.000000,-1.0
36480,1.000000,-1.0
36496,1.000000,-1.0
36512,1.000000,-1.0
36528,1.000000,-1.0
36544,1.000000,-1.0
36560,1.000000,-1.0
36576,1.000000,-1.0
36592,1.000000,-1.0
36608,1.000000,-1.0
36624,1.000000,-1.0
36640,1.000000,-1.0
36656,1.000000,-1.0
36672,1.000000,-1.0
36688,1.000000,-1.0
36704,1.000000,-1.0
36720,1.000000,-1.0
36736,1.000000,-1.0
36752,1.000000,-1.0
36768,1.000000,-1.0
36784,1.000000,-1.0
36800,1.000000,-1.0
36816,1.000000,-1.0
36832,1.000000,-1.0
36848,1.000000,-1.0
36864,1.000000,-1.0
36880,1.000000,-1.0
36896,1.000000,-1.0
36912,1.000000,-1.0
36928,1.000000,-1.0
36944,1.000000,-1.0
36960,1.000000,-1.0
36976,1.000000,-1.0
36992,1.000000,-1.0
37008,1.000000,-1.0
37024,1.000000,-1.0
37040,1.000000,-1.0
37056,1.000000,-1.0
37072,1.000000,-1.0
37088,1.000000,-1.0
37104,1.000000,-1.0
37120,1.000000,-1.0
37136,1.000000,-1.0
37152,1.000000,-1.0
37168,1.000000,-1.0
37184,1.000000,-1.0
37200,1.000000,-1.0
37216,1.000000,-1.0
37232,1.000000,-1.0
37248,1.000000,-1.0
37264,1.000000,-1.0
37280,1.000000,-1.0
37296,1.000000,-1.0
37312,1.000000,-1.0
37328,1.000000,-1.0
37344,1.000000,-1.0
37360,1.000000,-1.0
37376,1.000000,-1.0
37392,1.000000,-1.0
37408,1.000000,-1.0
37424,1.000000,-1.0
37440,1.000000,-1.0
37456,1.000000,-1.0
37472,1.000000,-1.0
37488,1.000000,-1.0
37504,1.000000,-1.0
37520,1.000000,-1.0
37536,1.000000,-1.0
37552,1.000000,-1.0
37568,1.000000,-1.0
37584,1.000000,-1.0
37600,1.000000,-1.0
37616,1.000000,-1.0
37632,1.000000,-1.0
37648,1.000000,-1.0
37664,1.000000,-1.0
37680,1.000000,-1.0
37696,1.000000,-1.0
37712,1.000000,-1.0
37728,1.000000,-1.0
37744,1.000000,-1.0
37760,1.000000,-1.0
37776,1.000000,-1.0
37792,1.000000,-1.0
37808,1.000000,-1.0
37824,1.000000,-1.0
37840,1.000000,-1.0
37856,1.000000,-1.0
37872,1.000000,-1.0
37888,1.000000,-1.0
37904,1.000000,-1.0
37920,1.000000,-1.0
37936,1.000000,-1.0
37952,1.000000,-1.0
37968,1.000000,-1.0
37984,1.000000,-1.0
38000,1.000000,-1.0
38016,1.000000,-1.0
38032,1.000000,-1.0
38048,1.000000,-1.0
38064,1.000000,-1.0
38080,1.000000,-1.0
38096,1.000000,-1.0
38112,1.000000,-1.0
38128,1.000000,-1.0
38144,1.000000,-1.0
38160,1.000000,-1.0
38176,1.000000,-1.0
38192,1.000000,-1.0
38208,1.000000,-1.0
38224,1.000000,-1.0
38240,1.000000,-1.0
38256,1.000000,-1.0
38272,1.000000,-1.0
38288,1.000000,-1.0
38304,1.000000,-1.0
38320,1.000000,-1.0
38336,1.000000,-1.0
38352,1.000000,-1.0
38368,1.000000,-1.0
38384,1.000000,-1.0
38400,1.000000,-1.0
38416,1.000000,-1.0
38432,1.000000,-1.0
38448,1.000000,-1.0
38464,1.000000,-1.0
38480,1.000000,-1.0
38496,1.000000,-1.0
38512,1.000000,-1.0
38528,1.000000,-1.0
38544,1.000000,-1.0
38560,1.000000,-1.0
38576,1.000000,-1.0
38592,1.000000,-1.0
38608,1.000000,-1.0
38624,1.000000,-1.0
38640,1.000000,-1.0
38656,1.000000,-1.0
38672,1.000000,-1.0
38688,1.000000,-1.0
38704,1.000000,-1.0
38720,1.000000,-1.0
38736,1.000000,-1.0
38752,1.000000,-1.0
38768,1.000000,-1.0
38784,1.000000,-1.0
38800,1.000000,-1.0
38816,1.000000,-1.0
38832,1.000000,-1.0
38848,1.000000,-1.0
38864,1.000000,-1.0
38880,1.000000,-1.0
38896,1.000000,-1.0
38912,1.000000,-1.0
38928,1.000000,-1.0
38944,1.000000,-1.0
38960,1.000000,-1.0
38976,1.000000,-1.0
38992,1.000000,-1.0
39008,1.000000,-1.0
39024,1.000000,-1.0
39040,1.000000,-1.0
39056,1.000000,-1.0
39072,1.000000,-1.0
39088,1.000000,-1.0
39104,1.000000,-1.0
39120,1.000000,-1.0
39136,1.000000,-1.0
39152,1.000000,-1.0
39168,1.000000,-1.0
39184,1.000000,-1.0
39200,1.000000,-1.0
39216,1.000000,-1.0
39232,1.000000,-1.0
39248,1.000000,-1.0
39264,1.000000,-1.0
39280,1.000000,-1.0
39296,1.000000,-1.0
39312,1.000000,-1.0
39328,1.000000,-1.0
39344,1.000000,-1.0
39360,1.000000,-1.0
39376,1.000000,-1.0
39392,1.000000,-1.0
39408,1.000000,-1.0
39424,1.000000,-1.0
39440,1.000000,-1.0
39456,1.000000,-1.0
39472,1.000000,-1.0
39488,1.000000,-1.0
39504,1.000000,-1.0
39520,1.000000,-1.0
39536,1.000000,-1.0
39552,1.000000,-1.0
39568,1.000000,-1.0
39584,1.000000,-1.0
39600,1.000000,-1.0
39616,1.000000,-1.0
39632,1.000000,-1.0
39648,1.000000,-1.0
39664,1.000000,-1.0
39680,1.000000,-1.0
39696,1.000000,-1.0
39712,1.000000,-1.0
39728,1.000000,-1.0
39744,1.000000,-1.0
39760,1.000000,-1.0
39776,1.000000,-1.0
39792,1.000000,-1.0
39808,1.000000,-1.0
39824,1.000000,-1.0
39840,1.000000,-1.0
39856,1.000000,-1.0
39872,1.000000,-1.0
39888,1.000000,-1.0
39904,1.000000,-1.0
39920,1.000000,-1.0
39936,1.000000,-1.0
39952,1.000000,-1.0
39968,1.000000,-1.0
39984,1.000000,-1.0
40000,1.000000,-1.0
40016,1.000000,-1.0
40032,1.000000,-1.0
40048,1.000000,-1.0
40064,1.000000,-1.0
40080,1.000000,-1.0
40096,1.000000,-1.0
40112,1.000000,-1.0
40128,1.000000,-1.0
40144,1.000000,-1.0
40160,1.000000,-1.0
40176,1.000000,-1.0
40192,1.000000,-1.0
40208,1.000000,-1.0
40224,1.000000,-1.0
40240,1.000000,-1.0
40256,1.000000,-1.0
40272,1.000000,-1.0
40288,1.000000,-1.0
40304,1.000000,-1.0
40320,1.000000,-1.0
40336,1.000000,-1.0
40352,1.000000,-1.0
40368,1.000000,-1.0
40384,1.000000,-1.0
40400,1.000000,-1.0
40416,1.000000,-1.0
40432,1.000000,-1.0
40448,1.000000,-1.0
40464,1.000000,-1.0
40480,1.000000,-1.0
40496,1.000000,-1.0
40512,1.000000,-1.0
40528,1.000000,-1.0
40544,1.000000,-1.0
40560,1.000000,-1.0
40576,1.000000,-1.0
40592,1.000000,-1.0
40608,1.000000,-1.0
40624,1.000000,-1.0
40640,1.000000,-1.0
40656,1.000000,-1.0
40672,1.000000,-1.0
40688,1.000000,-1.0
40704,1.000000,-1.0
40720,1.000000,-1.0
40736,1.000000,-1.0
40752,1.000000,-1.0
40768,1.000000,-1.0
40784,1.000000,-1.0
40800,1.000000,-1.0
40816,1.000000,-1.0
40832,1.000000,-1.0
40848,1.000000,-1.0
40864,1.000000,-1.0
40880,1.000000,-1.0
40896,1.000000,-1.0
40912,1.000000,-1.0
40928,1.000000,-1.0
40944,1.000000,-1.0
40960,1.000000,-1.0
40976,1.000000,-1.0
40992,1.000000,-1.0
41008,1.000000,-1.0
41024,1.000000,-1.0
41040,1.000000,-1.0
41056,1.000000,-1.0
41072,1.000000,-1.0
41088,1.000000,-1.0
41104,1.000000,-1.0
41120,1.000000,-1.0
41136,1.000000,-1.0
41152,1.000000,-1.0
41168,1.000000,-1.0
41184,1.000000,-1.0
41200,1.000000,-1.0
41216,1.000000,-1.0
41232,1.000000,-1.0
41248,1.000000,-1.0
41264,1.000000,-1.0
41280,1.000000,-1.0
41296,1.000000,-1.0
41312,1.000000,-1.0
41328,1.000000,-1.0
41344,1.000000,-1.0
41360,1.000000,-1.0
41376,1.000000,-1.0
41392,1.000000,-1.0
41408,1.000000,-1.0
41424,1.000000,-1.0
41440,1.000000,-1.0
41456,1.000000,-1.0
41472,1.000000,-1.0
41488,1.000000,-1.0
41504,1.000000,-1.0
41520,1.000000,-1.0
41536,1.000000,-1.0
41552,1.000000,-1.0
41568,1.000000,-1.0
41584,1.000000,-1.0
41600,1.000000,-1.0
41616,1.000000,-1.0
41632,1.000000,-1.0
41648,1.000000,-1.0
41664,1.000000,-1.0
41680,1.000000,-1.0
41696,1.000000,-1.0
41712,1.000000,-1.0
41728,1.000000,-1.0
41744,1.000000,-1.0
41760,1.000000,-1.0
41776,1.000000,-1.0
41792,1.000000,-1.0
41808,1.000000,-1.0
41824,1.000000,-1.0
41840,1.000000,-1.0
41856,1.000000,-1.0
41872,1.000000,-1.0
41888,1.000000,-1.0
41904,1.000000,-1.0
41920,1.000000,-1.0
41936,1.000000,-1.0
41952,1.000000,-1.0
41968,1.000000,-1.0
41984,1.000000,-1.0
42000,1.000000,-1.0
42016,1.000000,-1.0
42032,1.000000,-1.0
42048,1.000000,-1.0
42064,1.000000,-1.0
42080,1.000000,-1.0
42096,1.000000,-1.0
42112,1.000000,-1.0
42128,1.000000,-1.0
42144,1.000000,-1.0
42160,1.000000,-1.0
42176,1.000000,-1.0
42192,1.000000,-1.0
42208,1.000000,-1.0
42224,1.000000,-1.0
42240,1.000000,-1.0
42256,1.000000,-1.0
42272,1.000000,-1.0
42288,1.000000,-1.0
42304,1.000000,-1.0
42320,1.000000,-1.0
42336,1.000000,-1.0
42352,1.000000,-1.0
42368,1.000000,-1.0
42384,1.000000,-1.0
42400,1.000000,-1.0
42416,1.000000,-1.0
42432,1.000000,-1.0
42448,1.000000,-1.0
42464,1.000000,-1.0
42480,1.000000,-1.0
42496,1.000000,-1.0
42512,1.000000,-1.0
42528,1.000000,-1.0
42544,1.000000,-1.0
42560,1.000000,-1.0
42576,1.000000,-1.0
42592,1.000000,-1.0
42608,1.000000,-1.0
42624,1.000000,-1.0
42640,1.000000,-1.0
42656,1.000000,-1.0
42672,1.000000,-1.0
42688,1.000000,-1.0
42704,1.000000,-1.0
42720,1.000000,-1.0
42736,1.000000,-1.0
42752,1.000000,-1.0
42768,1.000000,-1.0
42784,1.000000,-1.0
42800,1.000000,-1.0
42816,1.000000,-1.0
42832,1.000000,-1.0
42848,1.000000,-1.0
42864,1.000000,-1.0
42880,1.000000,-1.0
42896,1.000000,-1.0
42912,1.000000,-1.0
42928,1.000000,-1.0
42944,1.000000,-1.0
42960,1.000000,-1.0
42976,1.000000,-1.0
42992,1.000000,-1.0
43008,1.000000,-1.0
43024,1.000000,-1.0
43040,1.000000,-1.0
43056,1.000000,-1.0
43072,1.000000,-1.0
43088,1.000000,-1.0
43104,1.000000,-1.0
43120,1.000000,-1.0
43136,1.000000,-1.0
43152,1.000000,-1.0
43168,1.000000,-1.0
43184,1.000000,-1.0
43200,1.000000,-1.0
43216,1.000000,-1.0
43232,1.000000,-1.0
43248,1.000000,-1.0
43264,1.000000,-1.0
43280,1.000000,-1.0
43296,1.000000,-1.0
43312,1.000000,-1.0
43328,1.000000,-1.0
43344,1.000000,-1.0
43360,1.000000,-1.0
43376,1.000000,-1.0
43392,1.000000,-1.0
43408,1.000000,-1.0
43424,1.000000,-1.0
43440,1.000000,-1.0
43456,1.000000,-1.0
43472,1.000000,-1.0
43488,1.000000,-1.0
43504,1.000000,-1.0
43520,1.000000,-1.0
43536,1.000000,-1.0
43552,1.000000,-1.0
43568,1.000000,-1.0
43584,1.000000,-1.0
43600,1.000000,-1.0
43616,1.000000,-1.0
43632,1.000000,-1.0
43648,1.000000,-1.0
43664,1.000000,-1.0
43680,1.000000,-1.0
43696,1.000000,-1.0
43712,1.000000,-1.0
43728,1.000000,-1.0
43744,1.000000,-1.0
43760,1.000000,-1.0
43776,1.000000,-1.0
43792,1.000000,-1.0
43808,1.000000,-1.0
43824,1.000000,-1.0
43840,1.000000,-1.0
43856,1.000000,-1.0
43872,1.000000,-1.0
43888,1.000000,-1.0
43904,1.000000,-1.0
43920,1.000000,-1.0
43936,1.000000,-1.0
43952,1.000000,-1.0
43968,1.000000,-1.0
43984,1.000000,-1.0
44000,1.000000,-1.0
44016,1.000000,-1.0
44032,1.000000,-1.0
44048,1.000000,-1.0
44064,1.000000,-1.0
44080,1.000000,-1.0
44096,1.000000,-1.0
44112,1.000000,-1.0
44128,1.000000,-1.0
44144,1.000000,-1.0
44160,1.000000,-1.0
44176,1.000000,-1.0
44192,1.000000,-1.0
44208,1.000000,-1.0
44224,1.000000,-1.0
44240,1.000000,-1.0
44256,1.000000,-1.0
44272,1.000000,-1.0
44288,1.000000,-1.0
44304,1.000000,-1.0
44320,1.000000,-1.0
44336,1.000000,-1.0
44352,1.000000,-1.0
44368,1.000000,-1.0
44384,1.000000,-1.0
44400,1.000000,-1.0
44416,1.000000,-1.0
44432,1.000000,-1.0
44448,1.000000,-1.0
44464,1.000000,-1.0
44480,1.000000,-1.0
44496,1.000000,-1.0
44512,1.000000,-1.0
44528,1.000000,-1.0
44544,1.000000,-1.0
44560,1.000000,-1.0
44576,1.000000,-1.0
44592,1.000000,-1.0
44608,1.000000,-1.0
44624,1.000000,-1.0
44640,1.000000,-1.0
44656,1.000000,-1.0
44672,1.000000,-1.0
44688,1.000000,-1.0
44704,1.000000,-1.0
44720,1.000000,-1.0
44736,1.000000,-1.0
44752,1.000000,-1.0
44768,1.000000,-1.0
44784,1.000000,-1.0
44800,1.000000,-1.0
44816,1.000000,-1.0
44832,1.000000,-1.0
44848,1.000000,-1.0
44864,1.000000,-1.0
44880,1.000000,-1.0
44896,1.000000,-1.0
44912,1.000000,-1.0
44928,1.000000,-1.0
44944,1.000000,-1.0
44960,1.000000,-1.0
44976,1.000000,-1.0
44992,1.000000,-1.0
45008,1.000000,-1.0
45024,1.000000,-1.0
45040,1.000000,-1.0
45056,1.000000,-1.0
45072,1.000000,-1.0
45088,1.000000,-1.0
45104,1.000000,-1.0
45120,1.000000,-1.0
45136,1.000000,-1.0
45152,1.000000,-1.0
45168,1.000000,-1.0
45184,1.000000,-1.0
45200,1.000000,-1.0
45216,1.000000,-1.0
45232,1.000000,-1.0
45248,1.000000,-1.0
45264,1.000000,-1.0
45280,1.000000,-1.0
45296,1.000000,-1.0
45312,1.000000,-1.0
45328,1.000000,-1.0
45344,1.000000,-1.0
45360,1.000000,-1.0
45376,1.000000,-1.0
45392,1.000000,-1.0
45408,1.000000,-1.0
45424,1.000000,-1.0
45440,1.000000,-1.0
45456,1.000000,-1.0
45472,1.000000,-1.0
45488,1.000000,-1.0
45504,1.000000,-1.0
45520,1.000000,-1.0
45536,1.000000,-1.0
45552,1.000000,-1.0
45568,1.000000,-1.0
45584,1.000000,-1.0
45600,1.000000,-1.0
45616,1.000000,-1.0
45632,1.000000,-1.0
45648,1.000000,-1.0
45664,1.000000,-1.0
45680,1.000000,-1.0
45696,1.000000,-1.0
45712,1.000000,-1.0
45728,1.000000,-1.0
45744,1.000000,-1.0
45760,1.000000,-1.0
45776,1.000000,-1.0
45792,1.000000,-1.0
45808,1.000000,-1.0
45824,1.000000,-1.0
45840,1.000000,-1.0
45856,1.000000,-1.0
45872,1.000000,-1.0
45888,1.000000,-1.0
45904,1.000000,-1.0
45920,1.000000,-1.0
45936,1.000000,-1.0
45952,1.000000,-1.0
45968,1.000000,-1.0
45984,1.000000,-1.0
46000,1.000000,-1.0
46016,1.000000,-1.0
46032,1.000000,-1.0
46048,1.000000,-1.0
46064,1.000000,-1.0
46080,1.000000,-1.0
46096,1.000000,-1.0
46112,1.000000,-1.0
46128,1.000000,-1.0
46144,1.000000,-1.0
46160,1.000000,-1.0
46176,1.000000,-1.0
46192,1.000000,-1.0
46208,1.000000,-1.0
46224,1.000000,-1.0
46240,1.000000,-1.0
46256,1.000000,-1.0
46272,1.000000,-1.0
46288,1.000000,-1.0
46304,1.000000,-1.0
46320,1.000000,-1.0
46336,1.000000,-1.0
46352,1.000000,-1.0
46368,1.000000,-1.0
46384,1.000000,-1.0
46400,1.000000,-1.0
46416,1.000000,-1.0
46432,1.000000,-1.0
46448,1.000000,-1.0
46464,1.000000,-1.0
46480,1.000000,-1.0
46496,1.000000,-1.0
46512,1.000000,-1.0
46528,1.000000,-1.0
46544,1.000000,-1.0
46560,1.000000,-1.0
46576,1.000000,-1.0
46592,1.000000,-1.0
46608,1.000000,-1.0
46624,1.000000,-1.0
46640,1.000000,-1.0
46656,1.000000,-1.0
46672,1.000000,-1.0
46688,1.000000,-1.0
46704,1.000000,-1.0
46720,1.000000,-1.0
46736,1.000000,-1.0
46752,1.000000,-1.0
46768,1.000000,-1.0
46784,1.000000,-1.0
46800,1.000000,-1.0
46816,1.000000,-1.0
46832,1.000000,-1.0
46848,1.000000,-1.0
46864,1.000000,-1.0
46880,1.000000,-1.0
46896,1.000000,-1.0
46912,1.000000,-1.0
46928,1.000000,-1.0
46944,1.000000,-1.0
46960,1.000000,-1.0
46976,1.000000,-1.0
46992,1.000000,-1.0
47008,1.000000,-1.0
47024,1.000000,-1.0
47040,1.000000,-1.0
47056,1.000000,-1.0
47072,1.000000,-1.0
47088,1.000000,-1.0
47104,1.000000,-1.0
47120,1.000000,-1.0
47136,1.000000,-1.0
47152,1.000000,-1.0
47168,1.000000,-1.0
47184,1.000000,-1.0
47200,1.000000,-1.0
47216,1.000000,-1.0
47232,1.000000,-1.0
47248,1.000000,-1.0
47264,1.000000,-1.0
47280,1.000000,-1.0
47296,1.000000,-1.0
47312,1.000000,-1.0
47328,1.000000,-1.0
47344,1.000000,-1.0
47360,1.000000,-1.0
47376,1.000000,-1.0
47392,1.000000,-1.0
47408,1.000000,-1.0
47424,1.000000,-1.0
47440,1.000000,-1.0
47456,1.000000,-1.0
47472,1.000000,-1.0
47488,1.000000,-1.0
47504,1.000000,-1.0
47520,1.000000,-1.0
47536,1.000000,-1.0
47552,1.000000,-1.0
47568,1.000000,-1.0
47584,1.000000,-1.0
47600,1.000000,-1.0
47616,1.000000,-1.0
47632,1.000000,-1.0
47648,1.000000,-1.0
47664,1.000000,-1.0
47680,1.000000,-1.0
47696,1.000000,-1.0
47712,1.000000,-1.0
47728,1.000000,-1.0
47744,1.000000,-1.0
47760,1.000000,-1.0
47776,1.000000,-1.0
47792,1.000000,-1.0
47808,1.000000,-1.0
47824,1.000000,-1.0
47840,1.000000,-1.0
47856,1.000000,-1.0
47872,1.000000,-1.0
47888,1.000000,-1.0
47904,1.000000,-1.0
47920,1.000000,-1.0
47936,1.000000,-1.0
47952,1.000000,-1.0
47968,1.000000,-1.0
47984,1.000000,-1.0
48000,1.000000,-1.0
48016,1.000000,-1.0
48032,1.000000,-1.0
48048,1.000000,-1.0
48064,1.000000,-1.0
48080,1.000000,-1.0
48096,1.000000,-1.0
48112,1.000000,-1.0
48128,1.000000,-1.0
48144,1.000000,-1.0
48160,1.000000,-1.0
48176,1.000000,-1.0
48192,1.000000,-1.0
48208,1.000000,-1.0
48224,1.000000,-1.0
48240,1.000000,-1.0
48256,1.000000,-1.0
48272,1.000000,-1.0
48288,1.000000,-1.0
48304,1.000000,-1.0
48320,1.000000,-1.0
48336,1.000000,-1.0
48352,1.000000,-1.0
48368,1.000000,-1.0
48384,1.000000,-1.0
48400,1.000000,-1.0
48416,1.000000,-1.0
48432,1.000000,-1.0
48448,1.000000,-1.0
48464,1.000000,-1.0
48480,1.000000,-1.0
48496,1.000000,-1.0
48512,1.000000,-1.0
48528,1.000000,-1.0
48544,1.000000,-1.0
48560,1.000000,-1.0
48576,1.000000,-1.0
48592,1.000000,-1.0
48608,1.000000,-1.0
48624,1.000000,-1.0
48640,1.000000,-1.0
48656,1.000000,-1.0
48672,1.000000,-1.0
48688,1.000000,-1.0
48704,1.000000,-1.0
48720,1.000000,-1.0
48736,1.000000,-1.0
48752,1.000000,-1.0
48768,1.000000,-1.0
48784,1.000000,-1.0
48800,1.000000,-1.0
48816,1.000000,-1.0
48832,1.000000,-1.0
48848,1.000000,-1.0
48864,1.000000,-1.0
48880,1.000000,-1.0
48896,1.000000,-1.0
48912,1.000000,-1.0
48928,1.000000,-1.0
48944,1.000000,-1.0
48960,1.000000,-1.0
48976,1.000000,-1.0
48992,1.000000,-1.0
49008,1.000000,-1.0
49024,1.000000,-1.0
49040,1.000000,-1.0
49056,1.000000,-1.0
49072,1.000000,-1.0
49088,1.000000,-1.0
49104,1.000000,-1.0
49120,1.000000,-1.0
49136,1.000000,-1.0
49152,1.000000,-1.0
49168,1.000000,-1.0
49184,1.000000,-1.0
49200,1.000000,-1.0
49216,1.000000,-1.0
49232,1.000000,-1.0
49248,1.000000,-1.0
49264,1.000000,-1.0
49280,1.000000,-1.0
49296,1.000000,-1.0
49312,1.000000,-1.0
49328,1.000000,-1.0
49344,1.000000,-1.0
49360,1.000000,-1.0
49376,1.000000,-1.0
49392,1.000000,-1.0
49408,1.000000,-1.0
49424,1.000000,-1.0
49440,1.000000,-1.0
49456,1.000000,-1.0
49472,1.000000,-1.0
49488,1.000000,-1.0
49504,1.000000,-1.0
49520,1.000000,-1.0
49536,1.000000,-1.0
49552,1.000000,-1.0
49568,1.000000,-1.0
49584,1.000000,-1.0
49600,1.000000,-1.0
49616,1.000000,-1.0
49632,1.000000,-1.0
49648,1.000000,-1.0
49664,1.000000,-1.0
49680,1.000000,-1.0
49696,1.000000,-1.0
49712,1.000000,-1.0
49728,1.000000,-1.0
49744,1.000000,-1.0
49760,1.000000,-1.0
49776,1.000000,-1.0
49792,1.000000,-1.0
49808,1.000000,-1.0
49824,1.000000,-1.0
49840,1.000000,-1.0
49856,1.000000,-1.0
49872,1.000000,-1.0
49888,1.000000,-1.0
49904,1.000000,-1.0
49920,1.000000,-1.0
49936,1.000000,-1.0
49952,1.000000,-1.0
49968,1.000000,-1.0
49984,1.000000,-1.0
50000,1.000000,-1.0
